EJBCA
david@vps108562:~/apps/keyfactor$  docker compose -f keyfactor-ejbca.yml up -d
[+] Running 4/4
 ✔ Network keyfactor_ejbca_internal  Created                                                                                                                                             0.1s
 ✔ Volume "keyfactor_ejbca_db_data"  Created                                                                                                                                             0.0s
 ✔ Container ejbca-database          Healthy                                                                                                                                            11.0s
 ✔ Container ejbca-node1             Started                                                                                                                                            11.4s
david@vps108562:~/apps/keyfactor$  docker compose -f keyfactor-ejbca.yml  logs -f
ejbca-database  | The files belonging to this database system will be owned by user "postgres".
ejbca-node1     | 2026-02-28 12:24:57,278+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (ServerService Thread Pool -- 70) 2026-02-28 12:24:57+00:00;SYSTEMCONF_EDIT;SUCCESS;GLOBALCONF;CORE;Internal upgrade;;;;msg=Saved global configuration with id UPGRADE.;added:postUpgradedToVersion=9.3.0
ejbca-node1     | 2026-02-28 12:24:57,278+0000 INFO  [org.wildfly.extension.microprofile.openapi.smallrye] (MSC service thread 1-5) WFLYMPOAI0004: Registered MicroProfile OpenAPI endpoint '/openapi' for host 'default-host'
ejbca-node1     | 2026-02-28 12:24:57,293+0000 INFO  [org.ejbca.core.ejb.upgrade.UpgradeSessionBean] (ServerService Thread Pool -- 70) Database content version: 9.3.7, current application version: 9.3.7 -> Upgrade is not needed.
ejbca-node1     | 2026-02-28 12:24:57,332+0000 INFO  [org.cesecore.certificates.ocsp.cache.OcspSigningCache] (ServerService Thread Pool -- 70) No default responder was defined. OCSP requests for certificates issued by unknown CAs will return "unauthorized" as per RFC6960, Section 2.3
ejbca-node1     | 2026-02-28 12:24:57,392+0000 WARN  [io.undertow.servlet] (ServerService Thread Pool -- 84) UT015020: Path /* is secured for some HTTP methods, however it is not secured for [HEAD, POST, GET]
ejbca-node1     | 2026-02-28 12:24:57,721+0000 INFO  [org.ejbca.core.ejb.ocsp.OcspResponseCleanupSessionBean] (ServerService Thread Pool -- 70) OCSP clean up job is disabled.
ejbca-node1     | 2026-02-28 12:24:57,729+0000 INFO  [org.ejbca.core.protocol.scep.ScepKeyRenewalSessionBean] (ServerService Thread Pool -- 70) SCEP key renewal job with configured schedule starting.
ejbca-node1     | 2026-02-28 12:24:57,734+0000 INFO  [org.ejbca.core.protocol.scep.ScepKeyRenewalSessionBean] (ServerService Thread Pool -- 70) SCEP key renewal job has following schedule: ScheduleExpression [second=0;minute=0;hour=*;dayOfMonth=*;month=*;dayOfWeek=*;year=*;timezoneID=null;start=null;end=null]
ejbca-node1     | 2026-02-28 12:24:57,785+0000 INFO  [org.owasp.csrfguard.config.properties.PropertyUtils] (ServerService Thread Pool -- 85) The 'org.owasp.csrfguard.PRNG.Provider' property was not defined, using 'SUN' as default value. %n
ejbca-node1     | 2026-02-28 12:24:57,788+0000 INFO  [org.owasp.csrfguard.config.properties.PropertyUtils] (ServerService Thread Pool -- 85) The 'org.owasp.csrfguard.TokenHolder' property was not defined, using 'org.owasp.csrfguard.token.storage.impl.InMemoryTokenHolder' as default value. %n
ejbca-node1     | 2026-02-28 12:24:58,125+0000 INFO  [jakarta.enterprise.resource.webcontainer.faces.config] (ServerService Thread Pool -- 85) Initializing Mojarra 4.0.8 for context '/ejbca/adminweb'
ejbca-node1     | 2026-02-28 12:24:59,293+0000 INFO  [org.primefaces.webapp.PostConstructApplicationEventListener] (ServerService Thread Pool -- 85) Running on PrimeFaces 15.0.3
ejbca-node1     | 2026-02-28 12:24:59,294+0000 WARN  [io.undertow.servlet] (ServerService Thread Pool -- 85) UT015020: Path /* is secured for some HTTP methods, however it is not secured for [HEAD, POST, GET]
ejbca-node1     | 2026-02-28 12:24:59,786+0000 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 39) WFLYSRV0010: Deployed "ejbca.ear" (runtime-name : "ejbca.ear")
ejbca-node1     | 2026-02-28 12:24:59,880+0000 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
ejbca-node1     | 2026-02-28 12:24:59,901+0000 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
ejbca-node1     | 2026-02-28 12:24:59,902+0000 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0054: Admin console is not enabled
ejbca-node1     | 2026-02-28 12:24:59,913+0000 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly 35.0.1.Final (WildFly Core 27.0.1.Final) started in 30146ms - Started 5348 of 5536 services (380 services are lazy, passive or on-demand) - Server configuration file in use: standalone.xml - Minimum feature stability level: community
ejbca-node1     | 2026-02-28 12:25:00,050+0000 INFO  [/opt/keyfactor/bin/start.sh] (process:1) Application /opt/keyfactor/appserver/standalone/deployments/ejbca.ear.deployed successfully started.
ejbca-node1     | 2026-02-28 12:25:00,064+0000 INFO  [/opt/keyfactor/bin/start.sh] (process:1) Setting up in-bound connectivity...
ejbca-node1     | 2026-02-28 12:25:07,322+0000 INFO  [/opt/keyfactor/bin/start.sh] (process:1) Configuration import automation tool is not present in this build. /opt/keyfactor/configdump/{stage.d|initialize.d}/*/*.yaml will be ignored.
ejbca-node1     | 2026-02-28 12:25:07,348+0000 INFO  [/opt/keyfactor/bin/start.sh] (process:1) No keystore and/or password file were detected at '/opt/keyfactor/secrets/external/tls/ks/server.[jks|storepasswd]'. Check mount points and file permissions if this is not what you expected.
ejbca-node1     | 2026-02-28 12:25:18,230+0000 INFO  [org.cesecore.certificates.ca.CaSessionBean] (default task-1) CA with name ManagementCA does not exist.
ejbca-node1     | 2026-02-28 12:25:20,010+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:20+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/cryptotoken/modify
ejbca-node1     | 2026-02-28 12:25:20,046+0000 INFO  [org.cesecore.keys.token.SoftCryptoToken] (default task-1) Error activating Crypto Token with ID -1. No keystore data available yet, creating new PKCS#12 keystore.
ejbca-node1     | 2026-02-28 12:25:20,233+0000 INFO  [org.cesecore.keys.token.SoftCryptoToken] (default task-1) Error activating Crypto Token with ID 1521166782. No keystore data available yet, creating new PKCS#12 keystore.
ejbca-node1     | 2026-02-28 12:25:20,392+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:20+00:00;CRYPTOTOKEN_CREATE;SUCCESS;CRYPTOTOKEN;CORE;ejbca;1521166782;;;msg=Created CryptoToken with id 1521166782;name=ManagementCA;encProviderName=BC;signProviderName=BC;autoActivation=added;autoActivationPinProtection=legacy;added:tokenName=ManagementCA
ejbca-node1     | 2026-02-28 12:25:20,453+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:20+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/cryptotoken/keys/generate/1521166782
ejbca-node1     | 2026-02-28 12:25:21,679+0000 INFO  [com.keyfactor.util.keys.SignWithWorkingAlgorithm] (default task-1) Signature algorithm 'SHA256WithRSA' working for provider 'BC version 1.8'.
ejbca-node1     | 2026-02-28 12:25:21,841+0000 INFO  [com.keyfactor.util.keys.SignWithWorkingAlgorithm] (default task-1) Signature algorithm 'SHA1WithRSA' working for provider 'BC version 1.8'.
ejbca-node1     | 2026-02-28 12:25:21,977+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:21+00:00;CRYPTOTOKEN_GEN_KEYPAIR;SUCCESS;CRYPTOTOKEN;CORE;ejbca;1521166782;;;msg=Generated new keypair in CryptoToken 1521166782;keyAlias=signKey;keySpecification=3072
ejbca-node1     | 2026-02-28 12:25:22,003+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:22+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/cryptotoken/keys/generate/1521166782
ejbca-node1     | 2026-02-28 12:25:23,368+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:23+00:00;CRYPTOTOKEN_GEN_KEYPAIR;SUCCESS;CRYPTOTOKEN;CORE;ejbca;1521166782;;;msg=Generated new keypair in CryptoToken 1521166782;keyAlias=encryptKey;keySpecification=3072
ejbca-node1     | 2026-02-28 12:25:23,553+0000 INFO  [org.ejbca.core.ejb.ca.caadmin.CAAdminSessionBean] (default task-1) Creating an X509 CA: ManagementCA
ejbca-node1     | 2026-02-28 12:25:23,576+0000 INFO  [org.cesecore.certificates.ca.CaSessionBean] (default task-1) cryptoTokenId: 1521166782
ejbca-node1     | 2026-02-28 12:25:23,577+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:23+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca_functionality/add_ca;resource1=/cryptotoken/use/1521166782
ejbca-node1     | 2026-02-28 12:25:23,616+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:23+00:00;CA_CREATION;SUCCESS;CA;CORE;ejbca;1604700314;;;msg=CA with id 1604700314 and name ManagementCA added, status: 1. ;tokenproperties={certSignKey=signKey, crlSignKey=signKey, defaultKey=encryptKey};tokensequence=00000
ejbca-node1     | 2026-02-28 12:25:23,617+0000 INFO  [org.cesecore.certificates.ca.CaSessionBean] (default task-1) Created CA with subject DN: UID=c-0dwidniskurqotssq,CN=ManagementCA,O=EJBCA Container Quickstart
ejbca-node1     | 2026-02-28 12:25:23,658+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:23+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca_functionality/edit_ca;resource1=/ca/1604700314
ejbca-node1     | 2026-02-28 12:25:23,659+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:23+00:00;CA_EDITING;SUCCESS;CA;CORE;ejbca;1604700314;;;msg=CA with id 1604700314 and name ManagementCA edited., 1;removed:expiretime=Thu Jan 01 00:00:00 UTC 1970;added:certificatechain=[MIIEszCCAxugAwIBAgIUc+DNxJ1mtnEJetj76iE0/RcC3mswDQYJKoZIhvcNAQEL
ejbca-node1     | BQAwYTEjMCEGCgmSJomT8ixkAQEME2MtMGR3aWRuaXNrdXJxb3Rzc3ExFTATBgNV
ejbca-node1     | BAMMDE1hbmFnZW1lbnRDQTEjMCEGA1UECgwaRUpCQ0EgQ29udGFpbmVyIFF1aWNr
ejbca-node1     | c3RhcnQwHhcNMjYwMjI4MTIyNTIzWhcNMzYwMjI4MTIyNTIyWjBhMSMwIQYKCZIm
ejbca-node1     | iZPyLGQBAQwTYy0wZHdpZG5pc2t1cnFvdHNzcTEVMBMGA1UEAwwMTWFuYWdlbWVu
ejbca-node1     | dENBMSMwIQYDVQQKDBpFSkJDQSBDb250YWluZXIgUXVpY2tzdGFydDCCAaIwDQYJ
ejbca-node1     | KoZIhvcNAQEBBQADggGPADCCAYoCggGBAKcmxl7pKpvSyiZa09V7tGClGCIwA2Dl
ejbca-node1     | FUSffVjq2vJrC77sTPrV3v1IOwAmV+u3JDfOilS3PLB2sfNb4iwetdUiZb1B9ml9
ejbca-node1     | eDXU9stazBX54pHbG86NA/M9U25FmF/nowYAHnEPwSLE5HV8o7+NhESEA9QRH4Qz
ejbca-node1     | rKLOjPGGpRF5vgtOBt/b4VCtnRC/VIQ34rXcIR/abn2y5nZgDUvbmBA4u86xh4r/
ejbca-node1     | pX3SwfvVCCKXxHNiKGhY2fd2WKh4pHV0m5HteC7BZDH9wXOrUWHpo01i57ssK09x
ejbca-node1     | h+uBe9x2cVt1K0wPQ6bke0FP/oIvBud7CDftrdhuX0c/eA0yrVOoPo9Db6wVIKnc
ejbca-node1     | 5PvUvEbPOSflZRXcn6gC61oa30t5koKauFowVLK87VLB0W2LLmgHXdC1XGMnVocY
ejbca-node1     | gN7+3GWUjp2Uz4ZEFzVdCKWxatFifgCB4iF7tkSwddgmENR0jKsj/xRcY8UHNWZK
ejbca-node1     | /g5uQmFE9i4CTdr1YCldBGLYQXPXn/Tt+wIDAQABo2MwYTAPBgNVHRMBAf8EBTAD
ejbca-node1     | AQH/MB8GA1UdIwQYMBaAFAEUfsxkZHrCT/sSxskxHOpOXHbbMB0GA1UdDgQWBBQB
ejbca-node1     | FH7MZGR6wk/7EsbJMRzqTlx22zAOBgNVHQ8BAf8EBAMCAYYwDQYJKoZIhvcNAQEL
ejbca-node1     | BQADggGBAIc9z137lyH7FogycO4iWiv+KSk5uQpPQBR3J09Nitu7wkWa57JKAf3k
ejbca-node1     | EeOu806eM5f6oYNAZyURB3spLQEHq9j0j9fCYhJU1ov8FYFCp9UtuHMpDcacrUPG
ejbca-node1     | oB+Q2JDaylgbLGRs8ni5+7bqu7zRCc0yW34V+ZWorUJGIc3lerMTxQJGdsmwLnOX
ejbca-node1     | RPcnenQR0n/WTcCwch/nEb4CyXw2wpOVivfnyJ1C0FkuQfnyO4vzWIF+rLv+ltSy
ejbca-node1     | hUFuyFGsOh+M2GDCHgHS6pThmdb7YnIfL1v8IJNn8EZ4Fv4lOUUISC2hNq80uF4D
ejbca-node1     | oDmJVwjGzKUVERBGC0dOEqDlulnaNUt+mnhdRKpsEx1cMIrYIpUpNUEhpWIV1yXU
ejbca-node1     | rqwiCtfzYM5+ICOrjBJIaUyt9gcIeRu+24/ZA6QJ0P4JvEjZq/vENbR2GP1BAbA+
ejbca-node1     | 01FG5Fdyhyl1jtATtXQRBanxXnQDukYJz8CP4OwZEaOcwqZKzt7bvQ6LbPd+jvRO
ejbca-node1     | xL7HB8THyw==];tokenproperties={certSignKey=signKey, crlSignKey=signKey, defaultKey=encryptKey};tokensequence=00000
ejbca-node1     | 2026-02-28 12:25:23,690+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:23+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1604700314
ejbca-node1     | 2026-02-28 12:25:23,698+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:23+00:00;CERT_STORED;SUCCESS;CERTIFICATE;CORE;ejbca;1604700314;73E0CDC49D66B671097AD8FBEA2134FD1702DE6B;SYSTEMCA;msg=Certificate stored for username 'SYSTEMCA', fp=24a5c17de8f9f25c53054cf5295a8de920407716, subjectDN 'UID=c-0dwidniskurqotssq,CN=ManagementCA,O=EJBCA Container Quickstart', issuerDN 'UID=c-0dwidniskurqotssq,CN=ManagementCA,O=EJBCA Container Quickstart', serialNo=73E0CDC49D66B671097AD8FBEA2134FD1702DE6B, accountBindingId=.
ejbca-node1     | 2026-02-28 12:25:23,734+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:23+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1604700314
ejbca-node1     | 2026-02-28 12:25:23,735+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:23+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca_functionality/edit_ca;resource1=/ca/1604700314
ejbca-node1     | 2026-02-28 12:25:23,764+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:23+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1604700314
ejbca-node1     | 2026-02-28 12:25:23,980+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:23+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca_functionality/create_crl
ejbca-node1     | 2026-02-28 12:25:24,001+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:24+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1604700314
ejbca-node1     | 2026-02-28 12:25:24,005+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:24+00:00;CRL_STORED;SUCCESS;CRL;CORE;ejbca;1604700314;;;msg=Stored CRL with CRLNumber=1, fingerprint=70ec3ed8fd54c2118b7f3556f51cadffa81e04ba, issuerDN 'UID=c-0dwidniskurqotssq,CN=ManagementCA,O=EJBCA Container Quickstart'.
ejbca-node1     | 2026-02-28 12:25:24,005+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:24+00:00;CRL_CREATION;SUCCESS;CRL;CORE;ejbca;1604700314;;;msg=Created CRL with number 1 for CA 'ManagementCA' with DN 'UID=c-0dwidniskurqotssq,CN=ManagementCA,O=EJBCA Container Quickstart'.
ejbca-node1     | 2026-02-28 12:25:24,006+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:24+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1604700314
ejbca-node1     | 2026-02-28 12:25:24,007+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:24+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1604700314
ejbca-node1     | 2026-02-28 12:25:24,007+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:24+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1604700314
ejbca-node1     | 2026-02-28 12:25:24,016+0000 INFO  [org.ejbca.core.ejb.crl.PublishingCrlSessionBean] (default task-1) Delta Crl in CA ManagementCA, 1604700314 is not enabled. Delta CRL can not be created.
ejbca-node1     | 2026-02-28 12:25:24,061+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:24+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1604700314
ejbca-node1     | 2026-02-28 12:25:18,234+0000 INFO  [org.ejbca.ui.cli.ca.CaInitCommand] (main) Initializing CA
ejbca-node1     | 2026-02-28 12:25:18,234+0000 INFO  [org.ejbca.ui.cli.ca.CaInitCommand] (main) Generating rootCA keystore:
ejbca-node1     | 2026-02-28 12:25:18,234+0000 INFO  [org.ejbca.ui.cli.ca.CaInitCommand] (main) CA Type:x509
ejbca-node1     | 2026-02-28 12:25:18,234+0000 INFO  [org.ejbca.ui.cli.ca.CaInitCommand] (main) CA name: ManagementCA
ejbca-node1     | 2026-02-28 12:25:18,234+0000 INFO  [org.ejbca.ui.cli.ca.CaInitCommand] (main) SuperAdmin CN: null
ejbca-node1     | 2026-02-28 12:25:18,234+0000 INFO  [org.ejbca.ui.cli.ca.CaInitCommand] (main) DN: UID=c-0dwidniskurqotssq,CN=ManagementCA,O=EJBCA Container Quickstart
ejbca-node1     | 2026-02-28 12:25:18,235+0000 INFO  [org.ejbca.ui.cli.ca.CaInitCommand] (main) CA token type: soft
ejbca-node1     | 2026-02-28 12:25:18,235+0000 INFO  [org.ejbca.ui.cli.ca.CaInitCommand] (main) CA token password: hidden
ejbca-node1     | 2026-02-28 12:25:18,235+0000 INFO  [org.ejbca.ui.cli.ca.CaInitCommand] (main) Keytype: RSA
ejbca-node1     | 2026-02-28 12:25:18,235+0000 INFO  [org.ejbca.ui.cli.ca.CaInitCommand] (main) Keyspec: 3072
ejbca-node1     | 2026-02-28 12:25:18,235+0000 INFO  [org.ejbca.ui.cli.ca.CaInitCommand] (main) Validity: 3652d
ejbca-node1     | 2026-02-28 12:25:18,235+0000 INFO  [org.ejbca.ui.cli.ca.CaInitCommand] (main) Policy ID: null
ejbca-node1     | 2026-02-28 12:25:18,235+0000 INFO  [org.ejbca.ui.cli.ca.CaInitCommand] (main) Signature alg: SHA256WithRSA
ejbca-node1     | 2026-02-28 12:25:18,236+0000 INFO  [org.ejbca.ui.cli.ca.CaInitCommand] (main) Certificate profile: ROOTCA
ejbca-node1     | 2026-02-28 12:25:18,236+0000 INFO  [org.ejbca.ui.cli.ca.CaInitCommand] (main) CA token properties: {}
ejbca-node1     | 2026-02-28 12:25:18,236+0000 INFO  [org.ejbca.ui.cli.ca.CaInitCommand] (main) Signed by: Self signed
ejbca-node1     | 2026-02-28 12:25:18,250+0000 INFO  [org.ejbca.ui.cli.ca.BaseCaAdminCommand] (main) Initalizing authorization module with caid=1604700314 and superadmin CN 'null'.
ejbca-node1     | 2026-02-28 12:25:23,489+0000 INFO  [org.ejbca.ui.cli.ca.CaInitCommand] (main) Creating CA...
ejbca-node1     | 2026-02-28 12:25:24,074+0000 INFO  [org.ejbca.ui.cli.ca.CaInitCommand] (main) CAId for created CA: 1604700314
ejbca-node1     | 2026-02-28 12:25:24,074+0000 INFO  [org.ejbca.ui.cli.ca.CaInitCommand] (main) Created and published initial CRL.
ejbca-node1     | 2026-02-28 12:25:24,074+0000 INFO  [org.ejbca.ui.cli.ca.CaInitCommand] (main) CA initialized
ejbca-node1     | 2026-02-28 12:25:24,074+0000 INFO  [org.ejbca.ui.cli.ca.CaInitCommand] (main) Note that open browser sessions may have to be restarted to interact with this CA.
ejbca-node1     | 2026-02-28 12:25:28,727+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:28+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1604700314
ejbca-node1     | 2026-02-28 12:25:33,850+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-02-28 12:25:33+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1604700314
ejbca-node1     | 2026-02-28 12:25:33,924+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-02-28 12:25:33+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1604700314
ejbca-node1     | 2026-02-28 12:25:38,629+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-02-28 12:25:38+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/ca/1604700314
ejbca-node1     | 2026-02-28 12:25:38,719+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-02-28 12:25:38+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/endentityprofilesrules/1/create_end_entity;resource1=/ra_functionality/create_end_entity
ejbca-node1     | 2026-02-28 12:25:38,758+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-02-28 12:25:38+00:00;RA_ADDENDENTITY;SUCCESS;RA;CORE;ejbca;1604700314;;ejbca-node1;msg=Added end entity ejbca-node1.;caid=1604700314;cardnumber=;certificateprofileid=9;endentityprofileid=1;status=10;subjectAltName=dnsName=ejbca-node1;subjectDN=UID=c-0dwidniskurqotssq,CN=ejbca-node1,O=EJBCA Container Quickstart;subjectEmail=;tokentype=3;type=1;username=B64:ZWpiY2Etbm9kZTE=
ejbca-node1     | 2026-02-28 12:25:38,680+0000 INFO  [org.ejbca.ui.cli.ra.AddEndEntityCommand] (main) Using certificate profile: SERVER, with id: 9
ejbca-node1     | 2026-02-28 12:25:38,696+0000 INFO  [org.ejbca.ui.cli.ra.AddEndEntityCommand] (main) Trying to add end entity:
ejbca-node1     | 2026-02-28 12:25:38,696+0000 INFO  [org.ejbca.ui.cli.ra.AddEndEntityCommand] (main) Username: ejbca-node1
ejbca-node1     | 2026-02-28 12:25:38,696+0000 INFO  [org.ejbca.ui.cli.ra.AddEndEntityCommand] (main) Password: <password hidden>
ejbca-node1     | 2026-02-28 12:25:38,696+0000 INFO  [org.ejbca.ui.cli.ra.AddEndEntityCommand] (main) DN: CN=ejbca-node1,O=EJBCA Container Quickstart,UID=c-0dwidniskurqotssq
ejbca-node1     | 2026-02-28 12:25:38,696+0000 INFO  [org.ejbca.ui.cli.ra.AddEndEntityCommand] (main) CA Name: ManagementCA
ejbca-node1     | 2026-02-28 12:25:38,697+0000 INFO  [org.ejbca.ui.cli.ra.AddEndEntityCommand] (main) SubjectAltName: dnsName=ejbca-node1
ejbca-node1     | 2026-02-28 12:25:38,697+0000 INFO  [org.ejbca.ui.cli.ra.AddEndEntityCommand] (main) Email: null
ejbca-node1     | 2026-02-28 12:25:38,697+0000 INFO  [org.ejbca.ui.cli.ra.AddEndEntityCommand] (main) Type: 1
ejbca-node1     | 2026-02-28 12:25:38,697+0000 INFO  [org.ejbca.ui.cli.ra.AddEndEntityCommand] (main) Token: JKS
ejbca-node1     | 2026-02-28 12:25:38,697+0000 INFO  [org.ejbca.ui.cli.ra.AddEndEntityCommand] (main) Certificate profile: 9
ejbca-node1     | 2026-02-28 12:25:38,698+0000 INFO  [org.ejbca.ui.cli.ra.AddEndEntityCommand] (main) End entity profile: 1
ejbca-node1     | 2026-02-28 12:25:38,772+0000 INFO  [org.ejbca.ui.cli.ra.AddEndEntityCommand] (main) User 'ejbca-node1' has been added.
ejbca-node1     | 2026-02-28 12:25:38,772+0000 INFO  [org.ejbca.ui.cli.ra.AddEndEntityCommand] (main) Note: If batch processing should be possible, also use 'ra setclearpwd ejbca-node1 <pwd>'.
ejbca-node1     | 2026-02-28 12:25:43,318+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-02-28 12:25:43+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/endentityprofilesrules/1/edit_end_entity;resource1=/ra_functionality/edit_end_entity
ejbca-node1     | 2026-02-28 12:25:43,320+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-02-28 12:25:43+00:00;RA_EDITENDENTITY;SUCCESS;RA;CORE;ejbca;1604700314;;ejbca-node1;msg=Edited end entity ejbca-node1, new status 10.
ejbca-node1     | 2026-02-28 12:25:43,336+0000 INFO  [org.ejbca.ui.cli.ra.SetEndEntityStatusCommand] (main) New status for end entity ejbca-node1 is 10
ejbca-node1     | 2026-02-28 12:25:48,245+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-02-28 12:25:48+00:00;ACCESS_CONTROL;SUCCESS;ACCESSCONTROL;CORE;ejbca;;;;resource0=/endentityprofilesrules/1/edit_end_entity;resource1=/ra_functionality/edit_end_entity
ejbca-node1     | 2026-02-28 12:25:48,248+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-2) 2026-02-28 12:25:48+00:00;RA_EDITENDENTITY;SUCCESS;RA;CORE;ejbca;1604700314;;ejbca-node1;msg=Password changed for end entity ejbca-node1.
ejbca-node1     | 2026-02-28 12:25:48,228+0000 INFO  [org.ejbca.ui.cli.ra.SetCleartextPasswordCommand] (main) Setting clear text password for user ejbca-node1
ejbca-node1     | 2026-02-28 12:25:54,232+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (default task-1) 2026-02-28 12:25:54+00:00;CA_USERAUTH;SUCCESS;CA;EJBCA;ejbca;1604700314;;ejbca-node1;msg=Authenticated user ejbca-node1.
